caseId,creationDate,customerId,caseOrigin,bu,site,processId,problemId,orderId,purchaseId,itemId,withdrawalId,paymentId,packId,formId,faqId,message
71828022,44077,296644405,FORM,MP,MLB,77,733,,,,7701393271,,,7137,16941,Descreva o problema:  Preciso no momento exato.
71836464,44077,483806496,FORM,MP,MLB,77,733,,,,7858604933,,,7137,17504,Descreva o problema:  Eu botei conta corrente mais é conta poupana
71965552,44078,432671018,FORM,MP,MLB,77,733,,,,7887950950,,,7137,16941,Descreva o problema:  O dinheiro ainda no caiu na minha conta. Preciso muito dele.
71968154,44078,487086876,FORM,MP,MLB,77,733,,,,7917110966,,,7137,17504,"Descreva o problema:  Fiz uma transferncia, e até agora no caiu na minha conta aí primeiro vcs falaram que tinha a transferncia tinha ocorrido tudo certo já agora recebi um e-mail que no tinha sido transferido????"
72313816,44083,224694499,FORM,MP,MLB,77,733,,,,7947517493,,,7137,16941,"Descreva o problema:  Por favor gostaria de cancelar a última transferncia feita para a caixa econmica federal no valor de 750,00 reais"
72350775,44083,397837144,FORM,MP,MLB,77,733,,,,7955719441,,,7137,17504,Descreva o problema:  Vision transferncia mas a pessoa colocou agncia errada
72442871,44084,629713167,FORM,MP,MLB,77,733,,,,7917082174,,,7137,17504,"Descreva o problema:  Disseram que no próximo dia o dinheiro já estaria na minha conta, hoje já é quarta feira e nada!"
72451596,44083,524228424,FORM,MP,MLB,77,733,,,,7987413528,,,7137,16941,Descreva o problema:  Nao recebi a transferncia
72513114,44084,80590309,FORM,MP,MLB,77,733,,,,7987985610,,,7137,17504,"Descreva o problema:  Boa tarde, essas parcelas que descontaram hj 09/09 eu já tinha pago ontem 08/09, só que ainda no descontaram como fica o que paguei ontem? Tenho os comprovantes"
72607505,44084,472323742,FORM,MP,MLB,77,733,,,,7987888637,,,7137,17504,Descreva o problema:  Transferi meu dinheiro ontem e no caiu na minha conta da caixa
72610023,44084,526757694,FORM,MP,MLB,77,733,,,,7988481654,,,7137,17504,Descreva o problema:  O dinheiro no está disponível ainda na conta
72983346,44088,580578520,FORM,MP,MLB,77,733,,,,7990371150,,,7137,16941,Descreva o problema:  Pq meu dinheiro que eu fiz a transferncia no caiu na conta
72993912,44088,262676280,FORM,MP,MLB,77,733,,,,7990873733,,,7137,16941,Descreva o problema:  Fiz o agendamento da ted pensando que o dinheiro já estaria creditado quando eu acordasse e até agora nada. E eu estou precisando do dinheiro e ele nao foi creditado em minha conta ainda??
72995275,44088,613621673,FORM,MP,MLB,77,733,,,,7991271831,,,7137,16941,Descreva o problema:  Quero cancelar
73022803,44089,504372582,FORM,MP,MLB,77,733,,,,7991475856,,,7137,16941,Descreva o problema:  Eu coloquei o número da conta errada preciso cancelar essa tranferencia
73271366,44090,490075544,FORM,MP,MLB,77,733,,,,7993081315,,,7137,17504,Descreva o problema:  Está falando q ñ foi feita transferncia devido o número da agncia errads
73742151,44095,574895133,FORM,MP,MLB,77,733,,,,7995588360,,,7137,17504,Descreva o problema:  O valor no foi creditado na minha conta poupana
