caseId,creationDate,customerId,caseOrigin,bu,site,processId,problemId,orderId,purshaseId,itemId,withdrawalId,paymentId,packId,faqId,formId,message,useCaseFound,useCaseName,executionDate,executionFlow,shouldAnswer,solutionId
68023872,2020-08-01,484413299,FORM,MP,MLM,1307,422,,,,,7611256775,,334,73,"Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?:  Buen día, realizaron el cobro 2 veces a mi tarjeta. Aquí se muestran los 2 números de transacción (terminación 4 y 5) Santander terminada en 0258 #7611256774Pago aprobado15/07/2020 19:59hs Santander terminada en 0258 #7611256775Pago aprobado15/07/2020 19:59hs Agradeceré que cancelen uno de los cargo por favor ¿Quieres enviarnos una copia del estado de cuenta de tu tarjeta?:  Detalle de operación.pdf",true,pagos-duplicados,2020-11-12T20:48:13-0300,no_hay_mas_de_un_intento_de_pago,false,
68121650,2020-08-02,282678726,FORM,MP,MLM,1307,422,,,,,7563391982,,334,73,Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?:  El pago se duplicó en mi tarjeta  ¿Quieres enviarnos una copia del estado de cuenta de tu tarjeta?:,true,pagos-duplicados,2020-11-12T20:48:13-0300,"no_hay_mas_de_un_intento_de_pago,no_envio_resumen",true,PedimosResumen
68053402,2020-08-01,326613865,FORM,MP,MCO,1307,422,,,,,7770146884,,334,73,Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?:  Hola bue día por fa me colaboran con u pago que se realizo doble  ¿Quieres enviarnos una copia del estado de cuenta de tu tarjeta?:,true,pagos-duplicados,2020-11-12T20:48:13-0300,"no_hay_mas_de_un_intento_de_pago,no_envio_resumen",true,PedimosResumen
68136386,2020-08-02,128429052,FORM,MP,MLM,1307,422,,,,,7636137880,,2211,73,"Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?:  Desde el 17 de julio realice la compra y no he podido llegar ,a ningun acuerdo con mi vendedor. Por más que he querido resolver mi cancelación a través de uds y no he obtenido ningún resultado favorable mi dinero se perdio  ¿Quieres enviarnos una copia del estado de cuenta de tu tarjeta?:",true,pagos-duplicados,2020-11-12T20:48:13-0300,"no_hay_mas_de_un_intento_de_pago,no_envio_resumen",true,PedimosResumen
68384450,2020-08-05,49767217,FORM,MP,MCO,1307,422,,,,,7869863973,,334,73,"Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?:  Hola buen día. el día 1 de Agosto compre el item Cable Hdmi 4k 2 Metros Enmallado&#34;&#34; vendido por el proveedor Essentia Sas&#34;&#34;, por un valor de compra total de $38.250, el producto ya fue entregado sin problemas. Sin embargo en mi tarjeta de crédio hay un doble cobro de este valor. Adjunto captura de pantala de mi extracto y la certificación de mi banco de las dos transacciones. Agradezco su colaboración con la solución de este impase. Cordialmente, Ezequel Bautista L. CC:91256212 ¿Quieres enviarnos una copia del estado de cuenta de tu tarjeta?:  ReclamoMercadoLibre.pdf",true,pagos-duplicados,2020-11-12T20:48:13-0300,no_hay_mas_de_un_intento_de_pago,false,
68423240,2020-08-05,314168419,FORM,MP,MLM,1307,422,,,,,7874194337,,334,73,Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?:  Buenas tardes hice una compra pero m rechazo la tarjeta al parecer no m alcanzó el límites de mi credito pero si se hizo un cargo a mi tarjeta de 256 pesos porque la compra se dividió en dos paquetes pero ya cancele la compra en qué tiempo m hacen el reembolso porque la verdad si quiero hacer la compra de nuevo  ¿Quieres enviarnos una copia del estado de cuenta de tu tarjeta?:  Screenshot_20200804-172517.png,true,pagos-duplicados,2020-11-12T20:48:13-0300,no_hay_mas_de_un_intento_de_pago,false,
68528470,2020-08-06,397951587,FORM,MP,MLA,1307,422,,,,,7442893366,,704,73,"Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?:  Hola ,se me cobró dos veces el pago de 15,100 pesos en materiales  ¿Quieres enviarnos una copia del resumen de tu tarjeta?:",true,pagos-duplicados,2020-11-12T20:48:13-0300,"no_hay_mas_de_un_intento_de_pago,no_envio_resumen",true,PedimosResumen
68586238,2020-08-06,158097874,FORM,MP,MLA,1307,422,,,,,6313130971,,334,73,Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?:  Buenas noches les escribo nuevamente ya q sigo sin visualizar la devolución del producto en mi tarjeta naranja. Les adjunto la copia de mi último resumen. Muchas gracias ¿Quieres enviarnos una copia del resumen de tu tarjeta?:  ResumenNaranja_vto_10_08_20.pdf,true,pagos-duplicados,2020-11-12T20:48:13-0300,no_hay_mas_de_un_intento_de_pago,false,
68862084,2020-08-08,170614270,FORM,MP,MLA,1307,422,,,,,7964389910,,704,73,Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?: ¿Quieres enviarnos una copia del resumen de tu tarjeta?:  IMG_170614270.jpg,true,pagos-duplicados,2020-11-12T20:48:13-0300,"mas_de_un_intento_de_pago,otros_productos",true,ComunicarseConLaContraparte
68962690,2020-08-10,619765360,FORM,MP,MLA,1307,422,,,,,7880846937,,334,73,Completa el formulario para que atendamos tu caso. Te responderemos en los próximos 2 días. ¿Quieres dejarnos algún comentario?:  Hice esta compra el dia 2 de Agosto pague con mi tarjeta mastercard y se hizo el cobro 2 veces ¿Quieres enviarnos una copia del resumen de tu tarjeta?:,true,pagos-duplicados,2020-11-12T20:48:13-0300,"no_hay_mas_de_un_intento_de_pago,no_envio_resumen",true,PedimosResumen
